MUNI_ID,GEOID_2020,GEOID_2010,BASENAME,pop_2010,pop_2020,popch1020,popch1020p,hu_2010,hu_2020,huch1020,huch1020pc,seq_id
57,2502513205,2502513205,Chelsea,35177,40787,5610,15.94792052,12621,14554,1933,15.3157436,289
248,2502556585,2502556585,Revere,51755,62186,10431,20.15457444,22100,24539,2439,11.0361991,290
346,2502581005,2502581005,Winthrop,17497,19316,1819,10.3960679,8320,8821,501,6.021634615,291
11,2502701885,2502701885,Ashburnham,6081,6315,234,3.848051307,2599,2730,131,5.040400154,292
15,2502702480,2502702480,Athol,11584,11945,361,3.116367403,5231,5291,60,1.14700822,293
17,2502702760,2502702760,Auburn,16188,16889,701,4.330368174,6840,6999,159,2.324561404,294
21,2502703740,2502703740,Barre,5398,5530,132,2.44535013,2176,2262,86,3.952205882,295
28,2502705490,2502705490,Berlin,2866,3158,292,10.18841591,1189,1318,129,10.84945332,296
32,2502706015,2502706015,Blackstone,9026,9208,182,2.016397075,3628,3869,241,6.64277839,297
34,2502706365,2502706365,Bolton,4897,5665,768,15.68307127,1738,1982,244,14.03912543,298
39,2502707525,2502707525,Boylston,4355,4849,494,11.34328358,1778,1961,183,10.29246344,299
45,2502709105,2502709105,Brookfield,3390,3439,49,1.445427729,1493,1523,30,2.009377093,300
54,2502712715,2502712715,Charlton,12981,13315,334,2.572991295,4885,5239,354,7.24667349,301
64,2502714395,2502714395,Clinton,13606,15428,1822,13.39115096,6397,6947,550,8.597780209,302
77,2502717300,2502717300,Douglas,8471,8983,512,6.044150632,3293,3509,216,6.559368357,303
80,2502717685,2502717685,Dudley,11390,11921,531,4.661984197,4403,4657,254,5.768794004,304
84,2502718560,2502718560,East Brookfield,2183,2224,41,1.878149336,931,978,47,5.048335124,305
97,2502723875,2502723875,Fitchburg,40318,41946,1628,4.037898705,17117,17452,335,1.957118654,306
103,2502725485,2502725485,Gardner,20228,21287,1059,5.235317382,9126,9411,285,3.122945431,307
110,2502726430,2502726430,Grafton,17765,19664,1899,10.68955812,7177,7760,583,8.123171241,308
124,2502728740,2502728740,Hardwick,2990,2667,-323,-10.80267559,1218,1242,24,1.97044335,309
125,2502728950,2502728950,Harvard,6520,6851,331,5.076687117,2047,2251,204,9.965803615,310
134,2502730560,2502730560,Holden,17346,19905,2559,14.75268073,6646,7439,793,11.93198917,311
138,2502730945,2502730945,Hopedale,5911,6017,106,1.793266791,2285,2394,109,4.7702407,312
140,2502731435,2502731435,Hubbardston,4382,4328,-54,-1.232314012,1662,1765,103,6.197352587,313
147,2502734165,2502734165,Lancaster,8055,8441,386,4.792054624,2614,2788,174,6.656465187,314
151,2502734795,2502734795,Leicester,10970,11087,117,1.066545123,4270,4371,101,2.365339578,315
153,2502735075,2502735075,Leominster,40759,43782,3023,7.416766849,17873,18732,859,4.806132155,316
162,2502737420,2502737420,Lunenburg,10086,11782,1696,16.81538767,4133,4805,672,16.25937576,317
179,2502740255,2502740255,Mendon,5839,6228,389,6.662099675,2091,2234,143,6.838833094,318
185,2502741165,2502741165,Milford,27999,30379,2380,8.500303582,11412,11956,544,4.766912022,319
186,2502741340,2502741340,Millbury,13261,13831,570,4.298318377,5627,5987,360,6.397725253,320
188,2502741585,2502741585,Millville,3190,3174,-16,-0.501567398,1162,1191,29,2.495697074,321
202,2502745105,2502745105,New Braintree,999,996,-3,-0.3003003,390,399,9,2.307692308,322
215,2502746820,2502746820,Northborough,14155,15741,1586,11.20452137,5314,5897,583,10.97101995,323
216,2502746925,2502746925,Northbridge,15707,16335,628,3.998217355,6172,6691,519,8.408943616,324
212,2502747135,2502747135,North Brookfield,4680,4735,55,1.175213675,2058,2123,65,3.15840622,325
222,2502750670,2502750670,Oakham,1902,1851,-51,-2.681388013,711,738,27,3.797468354,326
226,2502751825,2502751825,Oxford,13709,13347,-362,-2.640601065,5541,5678,137,2.472477892,327
228,2502752420,2502752420,Paxton,4806,5004,198,4.119850187,1599,1689,90,5.628517824,328
234,2502753120,2502753120,Petersham,1234,1194,-40,-3.241491086,546,558,12,2.197802198,329
235,2502753225,2502753225,Phillipston,1682,1726,44,2.615933413,802,808,6,0.748129676,330
241,2502755395,2502755395,Princeton,3413,3495,82,2.402578377,1339,1383,44,3.286034354,331
255,2502758580,2502758580,Royalston,1258,1250,-8,-0.635930048,574,649,75,13.06620209,332
257,2502758825,2502758825,Rutland,7973,9049,1076,13.49554747,2990,3376,386,12.909699,333
271,2502761800,2502761800,Shrewsbury,35608,38325,2717,7.630307796,13987,14966,979,6.999356545,334
277,2502763165,2502763165,Southborough,9767,10450,683,6.992935395,3460,3763,303,8.757225434,335
278,2502763345,2502763345,Southbridge,16719,17740,1021,6.106824571,7527,7899,372,4.942208051,336
280,2502766105,2502766105,Spencer,11688,11992,304,2.600958248,5295,5515,220,4.154863078,337
282,2502767385,2502767385,Sterling,7808,7985,177,2.266905738,2965,3117,152,5.126475548,338
287,2502768155,2502768155,Sturbridge,9268,9867,599,6.463098835,3989,4223,234,5.866131863,339
290,2502768610,2502768610,Sutton,8963,9357,394,4.395849604,3394,3612,218,6.423099588,340
294,2502769275,2502769275,Templeton,8013,8149,136,1.697241982,3139,3262,123,3.918445365,341
303,2502771480,2502771480,Upton,7542,8000,458,6.072659772,2832,2995,163,5.755649718,342
304,2502771620,2502771620,Uxbridge,13457,14162,705,5.238909118,5302,5730,428,8.0724255,343
311,2502773090,2502773090,Warren,5135,4975,-160,-3.11587147,2211,2197,-14,-0.633197648,344
316,2502773895,2502773895,Webster,16767,17776,1009,6.017773007,8011,8453,442,5.517413556,345
328,2502775015,2502775015,Westborough,18272,21567,3295,18.03305604,7350,8334,984,13.3877551,346
321,2502775155,2502775155,West Boylston,7669,7877,208,2.712218021,2746,3052,306,11.14348143,347
323,2502775400,2502775400,West Brookfield,3701,3833,132,3.566603621,1699,1701,2,0.117716304,348
332,2502777010,2502777010,Westminster,7277,8213,936,12.86244331,2960,3301,341,11.52027027,349
343,2502780405,2502780405,Winchendon,10300,10364,64,0.621359223,4199,4331,132,3.14360562,350
348,2502782000,2502782000,Worcester,181045,206518,25473,14.0699826,74645,84281,9636,12.90910309,351
